case_id,days_pending,last_hearing_gap,number_of_trials,trial_status,no_of_adjournments
1031,328,385,12,active,6
1032,145,493,0,active,3
1033,374,476,8,delayed,7
1034,1047,428,0,delayed,3
1035,782,334,4,active,4
1036,1284,192,11,active,3
1037,795,157,19,active,6
1038,1272,229,3,delayed,3
1039,1003,3,7,active,5
1040,1138,19,10,delayed,4
1041,830,484,9,delayed,7
1042,756,235,6,delayed,6
1043,450,29,11,delayed,2
1044,1374,260,19,active,3
1045,1448,319,12,active,1
1046,1237,268,12,active,1
1047,1108,239,13,active,6
1048,1964,316,5,active,8
1049,1701,385,3,active,4
1050,387,207,11,delayed,9
1051,913,231,19,active,2
1052,1746,189,7,delayed,8
1053,1586,53,5,delayed,4
1054,439,266,15,delayed,0
1055,392,458,8,delayed,5
1056,484,84,12,delayed,6
1057,445,180,0,active,4
1058,738,17,3,delayed,9
1059,1590,214,11,active,7
1060,1476,322,18,delayed,3
1061,1027,220,11,active,10
1062,701,252,15,delayed,10
1063,662,41,16,active,9
1064,1740,376,4,delayed,6
1065,1597,94,10,active,0
1066,1691,449,6,delayed,8
1067,1770,68,8,active,0
1068,1575,228,13,delayed,6
1069,673,308,12,active,9
1070,1245,436,10,active,2
1071,1031,260,3,active,0
1072,326,136,19,delayed,2
1073,663,356,12,delayed,8
1074,1332,148,3,active,9
1075,484,0,10,active,7
1076,361,326,17,active,10
1077,281,492,1,delayed,6
1078,1691,382,13,active,5
1079,1393,253,14,delayed,10
1080,502,157,13,active,0
1081,477,100,18,active,5
1082,1719,427,2,active,6
1083,793,71,4,active,8
1084,1560,368,11,delayed,2
1085,908,158,2,active,6
1086,257,399,14,delayed,8
1087,1846,148,12,delayed,8
1088,908,442,1,delayed,8
1089,1002,220,0,delayed,9
1090,1447,451,18,delayed,4
1091,1435,9,12,delayed,6
1092,1172,463,17,active,1
1093,1822,489,1,active,2
1094,110,432,4,delayed,0
1095,1040,251,2,active,7
1096,492,143,6,delayed,6
1097,1349,294,17,delayed,9
1098,38,35,16,delayed,0
1099,1168,489,19,active,7
1100,1931,344,6,delayed,8
1101,469,406,12,active,6
1102,1212,304,4,active,2
1103,1946,400,5,active,4
1104,1935,296,7,delayed,7
1105,794,118,19,delayed,1
1106,1044,492,4,delayed,7
1107,336,368,9,active,10
1108,1921,164,9,delayed,1
1109,1288,142,2,delayed,2
1110,1054,366,16,delayed,8
1111,936,441,20,active,0
1112,1172,152,0,active,3
1113,1007,41,4,delayed,4
1114,1011,302,20,delayed,4
1115,1925,296,1,delayed,7
1116,202,440,6,active,0
1117,411,166,5,delayed,5
1118,1755,478,5,active,6
1119,1904,457,2,active,8
1120,1306,130,7,active,3
1121,1827,217,16,active,10
1122,903,335,10,active,5
1123,350,128,0,delayed,10
1124,1405,358,10,delayed,4
1125,1627,74,18,active,2
1126,77,156,17,delayed,1
1127,1073,71,17,active,1
1128,2000,265,14,delayed,0
1129,98,63,11,delayed,0
1130,214,275,5,delayed,8
1131,1234,15,4,active,5
1132,1364,64,19,delayed,8
1133,1178,382,8,delayed,1
1134,310,222,10,delayed,1
1135,1300,288,9,active,8
1136,1936,45,0,active,6
1137,1986,374,14,delayed,4
1138,1242,37,9,active,10
1139,911,78,1,delayed,4
1140,1974,472,3,delayed,7
1141,1019,58,3,active,7
1142,977,350,9,delayed,8
1143,1677,201,13,active,2
1144,1977,106,11,delayed,7
1145,456,486,11,active,7
1146,337,460,19,delayed,3
1147,145,480,12,active,3
1148,1517,228,5,delayed,0
1149,1596,49,11,active,8
1150,448,376,15,delayed,1
1151,399,187,18,delayed,9
1152,323,447,9,delayed,10
1153,1719,192,13,active,2
1154,1693,303,8,delayed,3
1155,1256,66,2,delayed,10
1156,645,494,15,active,10
1157,1049,450,13,active,0
1158,1280,191,3,active,10
1159,118,13,16,delayed,5
1160,1865,34,16,delayed,3
1161,1544,481,5,active,2
1162,54,274,19,active,4
1163,675,169,17,active,8
1164,1464,192,1,delayed,8
1165,1865,412,7,delayed,2
1166,214,420,17,delayed,0
1167,989,388,3,active,7
1168,1835,142,5,active,3
1169,600,473,19,delayed,5
1170,1518,87,6,delayed,7
1171,1698,305,18,delayed,3
1172,707,411,8,delayed,8
1173,1033,191,12,delayed,10
1174,1134,100,18,active,0
1175,239,22,15,active,1
1176,299,266,14,active,3
1177,812,336,1,active,9
1178,1967,497,1,active,7
1179,710,175,2,active,8
1180,237,270,16,active,2
1181,1601,497,18,active,1
1182,1997,21,17,active,6
1183,1982,102,6,active,10
1184,883,76,4,delayed,6
1185,813,81,15,active,5
1186,1392,300,14,delayed,0
1187,1642,143,0,active,9
1188,1086,299,8,delayed,4
1189,1793,3,1,active,6
1190,1431,468,19,delayed,6
1191,892,85,17,active,6
1192,930,479,3,delayed,8
1193,407,106,10,delayed,2
1194,619,236,8,delayed,1
1195,755,67,17,delayed,7
1196,293,458,16,active,5
1197,1717,442,10,delayed,2
1198,1438,138,17,active,10
1199,1910,331,3,active,6
1200,420,449,12,delayed,9
