case_id,detention_days,expected_sentence_days,life_sentence_flag,overstay_flag,detention_ratio
902,283,714,1,False,0.4
903,954,415,0,True,2.3
904,2735,2336,0,True,1.17
905,1808,1750,0,True,1.03
906,470,1147,1,False,0.41
907,794,564,0,True,1.41
908,3910,1895,0,True,2.06
909,2027,2560,1,False,0.79
910,1380,339,0,True,4.07
911,4000,2251,1,True,1.78
912,2537,2496,0,True,1.02
913,242,1754,1,False,0.14
914,3342,2325,0,True,1.44
915,1900,1096,0,True,1.73
916,3461,105,1,True,32.96
917,457,1723,1,False,0.27
918,2737,2263,0,True,1.21
919,873,2158,1,False,0.4
920,2638,1647,0,True,1.6
921,124,941,0,False,0.13
922,2830,193,1,True,14.66
923,1750,1050,0,True,1.67
924,3220,2058,0,True,1.56
925,2456,737,0,True,3.33
926,3141,2762,1,True,1.14
927,1874,2854,1,False,0.66
928,3668,2054,0,True,1.79
929,307,1266,1,False,0.24
930,3030,2522,1,True,1.2
931,1819,1121,1,True,1.62
932,3233,417,0,True,7.75
933,919,1934,0,False,0.48
934,1602,417,1,True,3.84
935,2561,1872,1,True,1.37
936,1517,582,0,True,2.61
937,1450,1513,0,False,0.96
938,3992,1255,1,True,3.18
939,2284,2480,1,False,0.92
940,968,1875,0,False,0.52
941,3041,2069,1,True,1.47
942,2496,1742,0,True,1.43
943,1199,1505,1,False,0.8
944,2168,1065,0,True,2.04
945,2736,458,0,True,5.97
946,3003,760,0,True,3.95
947,1139,2333,1,False,0.49
948,2995,632,0,True,4.74
949,2970,472,1,True,6.29
950,1609,2612,0,False,0.62
951,410,1226,1,False,0.33
952,1103,1007,1,True,1.1
953,218,969,0,False,0.22
954,3810,2267,1,True,1.68
955,1890,2443,0,False,0.77
956,2068,2483,1,False,0.83
957,174,2871,0,False,0.06
958,3608,2491,1,True,1.45
959,270,1400,0,False,0.19
960,3160,1069,1,True,2.96
961,3647,396,1,True,9.21
962,1624,2342,0,False,0.69
963,3635,2078,0,True,1.75
964,1376,1965,0,False,0.7
965,1714,1490,1,True,1.15
966,3793,2231,1,True,1.7
967,2343,2719,1,False,0.86
968,38,2715,0,False,0.01
969,285,2521,0,False,0.11
970,1161,1162,1,False,1.0
971,3894,2896,0,True,1.34
972,315,2858,0,False,0.11
973,3428,2770,0,True,1.24
974,755,949,1,False,0.8
975,2386,448,0,True,5.33
976,3949,646,0,True,6.11
977,1519,2013,1,False,0.75
978,2940,664,1,True,4.43
979,3339,722,0,True,4.62
980,48,1730,1,False,0.03
981,2542,930,0,True,2.73
982,968,276,1,True,3.51
983,11,320,1,False,0.03
984,3350,1980,0,True,1.69
985,3003,1117,1,True,2.69
986,1219,2796,1,False,0.44
987,1108,2133,1,False,0.52
988,2606,1897,0,True,1.37
989,2273,916,0,True,2.48
990,3908,2661,0,True,1.47
991,742,2972,1,False,0.25
992,3116,555,0,True,5.61
993,311,634,0,False,0.49
994,155,784,0,False,0.2
995,2215,354,1,True,6.26
996,2308,1422,1,True,1.62
997,3730,2352,0,True,1.59
998,1791,2601,0,False,0.69
999,3538,2526,0,True,1.4
1000,1693,2694,0,False,0.63
1001,3596,1144,1,True,3.14
1002,2550,102,0,True,25.0
1003,2799,1054,0,True,2.66
1004,3806,2936,0,True,1.3
1005,1504,2810,1,False,0.54
1006,631,1529,1,False,0.41
1007,1239,396,1,True,3.13
1008,2444,202,1,True,12.1
1009,3647,2746,0,True,1.33
1010,1439,2697,0,False,0.53
1011,153,1621,0,False,0.09
1012,817,1690,0,False,0.48
1013,1521,1445,1,True,1.05
1014,2739,2391,0,True,1.15
1015,333,1495,0,False,0.22
1016,922,133,1,True,6.93
1017,353,470,1,False,0.75
1018,2911,824,0,True,3.53
1019,704,531,1,True,1.33
1020,2342,2685,1,False,0.87
1021,3867,166,0,True,23.3
1022,292,372,0,False,0.78
1023,2171,2004,1,True,1.08
1024,425,684,1,False,0.62
1025,2159,1679,1,True,1.29
1026,3466,158,0,True,21.94
1027,3976,1244,1,True,3.2
1028,2618,283,1,True,9.25
1029,2500,2604,0,False,0.96
1030,1836,545,0,True,3.37
1031,2789,1183,0,True,2.36
1032,2661,1996,1,True,1.33
1033,3004,1077,1,True,2.79
1034,1652,236,0,True,7.0
1035,513,443,1,True,1.16
1036,3116,2375,0,True,1.31
1037,1374,856,0,True,1.61
1038,2881,2087,0,True,1.38
1039,1978,433,0,True,4.57
1040,299,966,1,False,0.31
1041,2935,2617,1,True,1.12
1042,2595,375,1,True,6.92
1043,214,2328,1,False,0.09
1044,724,2915,1,False,0.25
1045,1906,2634,0,False,0.72
1046,852,2288,1,False,0.37
1047,1838,1740,0,True,1.06
1048,1142,1843,0,False,0.62
1049,2451,1139,0,True,2.15
1050,1834,911,0,True,2.01
1051,152,213,1,False,0.71
1052,2222,2140,1,True,1.04
1053,2584,1874,0,True,1.38
1054,2869,1632,1,True,1.76
1055,2301,775,1,True,2.97
1056,1840,1646,1,True,1.12
1057,1425,420,0,True,3.39
1058,3426,1544,0,True,2.22
1059,3366,394,1,True,8.54
1060,3797,390,1,True,9.74
1061,1604,2952,0,False,0.54
1062,3176,2034,0,True,1.56
1063,1175,2047,1,False,0.57
1064,2289,2055,1,True,1.11
1065,2652,1464,0,True,1.81
1066,3232,1773,1,True,1.82
1067,3581,1809,0,True,1.98
1068,1241,140,1,True,8.86
1069,2327,857,0,True,2.72
1070,463,384,0,True,1.21
1071,2770,2904,1,False,0.95
1072,97,1265,1,False,0.08
1073,3062,1149,1,True,2.66
1074,1510,652,0,True,2.32
1075,2973,284,0,True,10.47
1076,2139,2939,1,False,0.73
1077,3727,416,1,True,8.96
1078,3544,2839,0,True,1.25
1079,155,759,1,False,0.2
1080,138,257,1,False,0.54
1081,1126,1363,0,False,0.83
1082,705,1961,0,False,0.36
1083,3472,1172,1,True,2.96
1084,3027,1616,0,True,1.87
1085,3504,2825,0,True,1.24
1086,399,1452,0,False,0.27
1087,711,2789,0,False,0.25
1088,3149,869,0,True,3.62
1089,2105,958,0,True,2.2
1090,3751,1639,1,True,2.29
1091,3070,490,0,True,6.27
1092,3874,2975,1,True,1.3
1093,2017,1792,1,True,1.13
1094,1586,913,1,True,1.74
1095,1619,1836,1,False,0.88
1096,2090,1378,1,True,1.52
1097,1640,1314,0,True,1.25
1098,2476,1548,0,True,1.6
1099,3469,2613,0,True,1.33
1100,3566,703,0,True,5.07
1101,3910,2819,1,True,1.39
1102,3891,626,1,True,6.22
1103,3591,2142,1,True,1.68
1104,3952,2867,0,True,1.38
1105,574,2516,1,False,0.23
1106,2984,1699,1,True,1.76
1107,2056,2793,1,False,0.74
1108,3142,298,1,True,10.54
1109,3027,468,1,True,6.47
1110,3332,1852,0,True,1.8
1111,79,1013,1,False,0.08
1112,1084,1055,0,True,1.03
1113,1726,1536,1,True,1.12
1114,707,872,0,False,0.81
1115,2166,436,0,True,4.97
1116,3483,1338,1,True,2.6
1117,2899,484,0,True,5.99
1118,728,2802,0,False,0.26
1119,814,177,1,True,4.6
1120,364,2434,1,False,0.15
1121,3911,1416,1,True,2.76
1122,3796,1310,1,True,2.9
1123,3889,902,1,True,4.31
1124,1022,2059,0,False,0.5
1125,1903,898,0,True,2.12
1126,276,2906,1,False,0.09
1127,1593,1861,1,False,0.86
1128,875,1163,0,False,0.75
1129,2034,2960,0,False,0.69
1130,1078,152,0,True,7.09
1131,77,2953,0,False,0.03
1132,3654,2073,0,True,1.76
1133,3069,1900,0,True,1.62
1134,1826,556,1,True,3.28
1135,2341,1661,1,True,1.41
1136,3972,1230,1,True,3.23
1137,2491,2701,0,False,0.92
1138,2304,2361,0,False,0.98
1139,795,2106,0,False,0.38
1140,1179,1687,1,False,0.7
1141,362,2465,0,False,0.15
1142,1540,2541,0,False,0.61
1143,3261,1720,0,True,1.9
1144,1248,1434,1,False,0.87
1145,2994,2988,1,True,1.0
1146,2250,202,0,True,11.14
1147,2428,198,0,True,12.26
1148,1710,1087,0,True,1.57
1149,2510,933,1,True,2.69
1150,2832,698,1,True,4.06
1151,3528,1282,1,True,2.75
1152,2278,1601,1,True,1.42
1153,957,589,0,True,1.62
1154,3149,393,0,True,8.01
1155,3746,529,1,True,7.08
1156,1497,2461,0,False,0.61
1157,550,1506,1,False,0.37
1158,1050,2801,1,False,0.37
1159,1861,2196,1,False,0.85
1160,2317,487,1,True,4.76
1161,2775,232,1,True,11.96
1162,2490,671,0,True,3.71
1163,1102,1120,1,False,0.98
1164,340,1745,1,False,0.19
1165,15,269,1,False,0.06
1166,413,282,1,True,1.46
1167,3003,597,1,True,5.03
1168,3517,518,1,True,6.79
1169,2886,1440,1,True,2.0
1170,3469,2555,1,True,1.36
1171,2754,2360,1,True,1.17
1172,2726,1546,0,True,1.76
1173,3522,378,1,True,9.32
1174,1810,912,0,True,1.98
1175,2661,1542,1,True,1.73
1176,1655,471,0,True,3.51
1177,1130,2175,1,False,0.52
1178,189,763,0,False,0.25
1179,656,179,0,True,3.66
1180,3357,2678,0,True,1.25
1181,2413,1520,1,True,1.59
1182,2823,1742,0,True,1.62
1183,302,1125,0,False,0.27
1184,2024,1940,0,True,1.04
1185,287,825,1,False,0.35
1186,3677,2803,1,True,1.31
1187,1352,1222,0,True,1.11
1188,1283,2460,0,False,0.52
1189,3612,2861,1,True,1.26
1190,872,1981,1,False,0.44
1191,36,1549,0,False,0.02
1192,722,925,0,False,0.78
1193,1054,2714,1,False,0.39
1194,1660,1630,0,True,1.02
1195,3405,2197,1,True,1.55
1196,2655,1246,1,True,2.13
1197,3160,661,0,True,4.78
1198,2798,367,0,True,7.62
1199,3982,1816,0,True,2.19
1200,217,1031,1,False,0.21
